<<<<<<< HEAD
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/maccatalyst-arm64/native/libe_sqlite3.dylib
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/maccatalyst-x64/native/libe_sqlite3.dylib
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/osx-arm64/native/libe_sqlite3.dylib
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/osx-x64/native/libe_sqlite3.dylib
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/win-arm/native/e_sqlite3.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/win-arm64/native/e_sqlite3.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/win-x64/native/e_sqlite3.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/bin/Debug/net9.0/runtimes/win-x86/native/e_sqlite3.dll
<<<<<<< HEAD
=======
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.csproj.AssemblyReference.cache
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.GeneratedMSBuildEditorConfig.editorconfig
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.AssemblyInfoInputs.cache
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.AssemblyInfo.cs
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.csproj.CoreCompileInputs.cache
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.MvcApplicationPartsAssemblyInfo.cs
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.MvcApplicationPartsAssemblyInfo.cache
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.sourcelink.json
>>>>>>> main
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/scopedcss/bundle/api.styles.css
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/staticwebassets.build.json
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/staticwebassets.development.json
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/staticwebassets.build.endpoints.json
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/staticwebassets/msbuild.api.Microsoft.AspNetCore.StaticWebAssets.props
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/staticwebassets/msbuild.api.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/staticwebassets/msbuild.build.api.props
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/staticwebassets/msbuild.buildMultiTargeting.api.props
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/staticwebassets/msbuild.buildTransitive.api.props
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/staticwebassets.pack.json
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.csproj.Up2Date
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/refint/api.dll
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.pdb
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/api.genruntimeconfig.cache
/Users/sydneymarch/Documents/Fall 2025/MIS321/GroupProject/321-Group-Project-2/321-Group-Project-2/api/obj/Debug/net9.0/ref/api.dll
